DISTRICT,UPAJILA,EIIN,INSTITUTE_NAME,ADDRESS,POST,MOBAILE,MANAGEMENT,MPO
Comilla,Nangalkot,106091,DHALUA HIGH SCHOOL,DAKSHIN BADARPUR,DHALUA ,1711711821,PRIVATE,Yes
Comilla,Nangalkot,106093,DAYEM CHATI HIGH SCHOOL,DAYEM CHATI,DAYEM CHATI BAZAR,1719325894,PRIVATE,Yes
Comilla,Nangalkot,106094,MOKRABPUR HIGH SCHOOL,MOKRABPUR,MOKRABPUR  BAZAR,1766002615,PRIVATE,Yes
Comilla,Nangalkot,106095,HESAKHAL BAZAR HIGH SCHOOL,HESAKHAL,HESAKHAL  BAZAR,1309106095,PRIVATE,Yes
Comilla,Nangalkot,106096,LAKSHMI PADUA RAHAMATIA HIGH SCHOOL,LAKSHMI PADUA,BANGADA BAZAR,1720533056,PRIVATE,Yes
Comilla,Nangalkot,106097,MAHINI HIGH SCHOOL,MAHINI,MAHINI  BAZAR,1819384693,PRIVATE,Yes
Comilla,Nangalkot,106098,SATBARIA HIGH SCHOOL,SATBARIA,SATBARIA BAZAR,1812988122,PRIVATE,Yes
Comilla,Nangalkot,106099,SREEFOLIA HIGH SCHOOL,SREEFOLIA,ASHARKOTA,1309106099,PRIVATE,Yes
Comilla,Nangalkot,106100,JODDA BAZAR PUBLIC HIGH SCHOOL,JODDA,JODDA BAZAR,1816105173,PRIVATE,Yes
Comilla,Nangalkot,106101,BARA SANGISHWAR BALIKA BIDUYANIKATAN,BORO SANGISHWAR,BARA SANGISHWAR,1819169290,PRIVATE,Yes
Comilla,Nangalkot,106102,PUZKARA ADARSHA HIGH SCHOOL,PUZKARA,PUJKARA,1940584232,PRIVATE,Yes
Comilla,Nangalkot,106103,AZIARA HIGH SCHOOL,AZIARA,AZIARA BAZAR,1309106103,PRIVATE,Yes
Comilla,Nangalkot,106104,TULATOLI HIGH SCHOOL,TULATOLI,BELTA,1715412754,PRIVATE,Yes
Comilla,Nangalkot,106105,JHIKATIA ISHAQ MOZUMDER IDEAL GIRLS  H.SCHOOL,MONTALI,MONTALI BAZAR,1819644505,PRIVATE,Yes
Comilla,Nangalkot,106106,CHATITALA HIGH SCHOOL,CHATITALA,GHORAMAYDAN,1309106106,PRIVATE,Yes
Comilla,Nangalkot,106107,CHANDGORA HIGH SCHOOL,CHANDGORA,CHANDGORA,1818714013,PRIVATE,Yes
Comilla,Nangalkot,106108,BAKSHAGONJ GIRLS HIGH SCHOOL,à¦•à§‹à¦•à¦¾à¦²à§€,à¦¹à§à¦šà§à¦›à¦¾ à¦®à¦¿à§Ÿà¦¾,1309106108,PRIVATE,Yes
Comilla,Nangalkot,106109,AL-HAJ SALAMAT ULLAH HIGH SCHOOL,MANNARA,MANNARA BAZAR,1819104689,PRIVATE,Yes
Comilla,Nangalkot,106110,GHORA MAIDAN JUNIOR SECONDARY SCHOOL,GHORA MAIDAN,GHORAMAIDAN,1710767482,PRIVATE,Yes
Comilla,Nangalkot,106111,ISLAM PUR HIGH SCHOOL,BHULUYAPARA,NANGALKOT,1819877213,PRIVATE,Yes
Comilla,Nangalkot,106112,KANDAL IDEAL GIRLS HIGH SCHOOL,KANDAL,TP LAMUA,1726289994,PRIVATE,Yes
Comilla,Nangalkot,106114,GOTROSHAL JUNIOR HIGH SCHOOL,GOTROSHAL,NANGALKOT,1818915496,PRIVATE,Yes
Comilla,Nangalkot,131214,AL-FARUQ ACCADEMY JUNIOR SCHOOL,PURBO DAYARA,NANGALKOT,1715193575,PRIVATE,No
Comilla,Nangalkot,131255,IQRA ACADEMY,PORIKOT,BANGODDA,1813782819,PRIVATE,No
Comilla,Nangalkot,131301,ALHERA HOSIN BIN SALHA ACADAME,SIJIARA,SIJIARA,1710980698,PRIVATE,No
Comilla,Nangalkot,131423,ANOWARA  KABIR ADARSHA JUNIOR HIGH SCHOOL,ASTAGRAM,AG  MIAR BAZAR,1812856873,PRIVATE,Yes
Comilla,Nangalkot,134913,NANGALKOT RESIDENTIAL SCHOOL,PURBA DOUARA,NANGALKOT,1751806005,PRIVATE,No
Comilla,Nangalkot,136731,MOKARA JOBAIDA HAMID JUNIOR SCHOOL,MOKARA,MOKARA,1815323525,PRIVATE,No
Comilla,Nangalkot,137521,RAYKOT GOVT. PRIMARY SCHOOL,RAYKOT,MAHINI BAZAR,1309137521,GOVERNMENT PRIMARY,No
Comilla,Nangalkot,139386,NANGALKOT SHISHU KOLLAYAN JUNIOR SCHOOL,HORIPUR,NANGALKOT,1616738111,PRIVATE,No
Comilla,Titas,105522,UNION TECHNICAL HIGH SCHOOL,KALIR BAZAR/4330,SATANI,1309165414,PRIVATE,Yes
Comilla,Titas,105528,NARANDIA KALIMIAH HIGH SCHOOL,NARANDIA,NARANDIA,1813778656,PRIVATE,Yes
Comilla,Titas,105529,KESHABPUR GIRLS HIGH SCHOOL,KESHABPUR,BATAKANDI,1920766723,PRIVATE,Yes
Comilla,Titas,105532,BATAKANDI SARKAR SHAHEB ALI ABUL HOSSAIN MEMORIAL HIGH SCHOOL,BATAKANDI,BATAKANDI,1818550081,PRIVATE,Yes
Comilla,Titas,105537,JONAB ALI HIGH SCHOOL,DULARAMPUR,ISLAMBAD,1818929492,PRIVATE,Yes
Comilla,Titas,105540,LALPUR NAZRUL ISLAM HIGH SCHOOL,LALPUR,GOURIPUR,1819194618,PRIVATE,Yes
Comilla,Titas,105541,JAGATPUR SADHANA HIGH SCHOOL,JAGATPUR,JAGATPUR,1819137049,PRIVATE,Yes
Comilla,Titas,105543,MACHHIMPUR R. R. INSTITUTION,MACHIMPUR,MACHHIMPUR,1819841639,PRIVATE,Yes
Comilla,Titas,105550,MOZIDPUR HIGH SCHOOL,MOZIDPUR HIGH SCHOOL,MOZIDPUR HIGH SCHOOL,1913127294,PRIVATE,Yes
Comilla,Titas,105555,GOPALPUR DR.MOSHARROF HOSSAIN HIGH SCHOOL,GOPAL PUR,GOPALPUR,1866047707,PRIVATE,Yes
Comilla,Titas,131190,KAPASH KANDI MODEL ACADEMY,KAPASH KANDI,KARIKANDI,1877996807,PRIVATE,No
Comilla,Titas,137010,BEGUM FAZILATUNNESA SCHOOL,RAGHUNATHPUR SATANI,SALIAKANDI,1956604341,PRIVATE,No
Comilla,Titas,137524,ZEARKANDI GOVT. PRIMARY SCHOOL,ZEARKANDI,GOURIPUR,1819111014,GOVERNMENT PRIMARY,No
Comilla,Titas,138425,KATHALIA JUNIOR HIGH SCHOOL,CHAR KUMARIA,1NO SATANI,1817071050,PRIVATE,No
